#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000183fbf53150 JavaThread "Direct Clip" daemon [_thread_blocked, id=11960, stack(0x0000005b12a00000,0x0000005b12b00000)]
  0x00000183fbf51d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=12572, stack(0x0000005b12c00000,0x0000005b12d00000)]
  0x00000183fbf52220 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x0000005b12d00000,0x0000005b12e00000)]
  0x00000183fbf52730 JavaThread "Direct Clip" daemon [_thread_blocked, id=1260, stack(0x0000005b12f00000,0x0000005b13000000)]
  0x00000183fbf52c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=7052, stack(0x0000005b13000000,0x0000005b13100000)]
  0x00000183fbf4db40 JavaThread "Direct Clip" daemon [_thread_blocked, id=12552, stack(0x0000005b13100000,0x0000005b13200000)]
  0x00000183fbf4bce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12952, stack(0x0000005b13200000,0x0000005b13300000)]
  0x00000183fbf53660 JavaThread "Direct Clip" daemon [_thread_blocked, id=2140, stack(0x0000005b13300000,0x0000005b13400000)]
  0x00000183fbf53b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=10220, stack(0x0000005b13400000,0x0000005b13500000)]
  0x00000183fbf54080 JavaThread "Direct Clip" daemon [_thread_blocked, id=7236, stack(0x0000005b13500000,0x0000005b13600000)]
  0x00000183fbf54590 JavaThread "Direct Clip" daemon [_thread_blocked, id=10896, stack(0x0000005b13600000,0x0000005b13700000)]
  0x00000183fbf54aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6148, stack(0x0000005b13700000,0x0000005b13800000)]
  0x00000183fbf54fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x0000005b0a800000,0x0000005b0a900000)]
  0x00000183fbf554c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x0000005b13800000,0x0000005b13900000)]
  0x00000183fbf4e050 JavaThread "Direct Clip" daemon [_thread_blocked, id=5984, stack(0x0000005b13900000,0x0000005b13a00000)]
  0x00000183fbf559d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10348, stack(0x0000005b13a00000,0x0000005b13b00000)]
  0x00000183fbf57320 JavaThread "Direct Clip" daemon [_thread_blocked, id=6272, stack(0x0000005b13b00000,0x0000005b13c00000)]
  0x00000183fbf56e10 JavaThread "Direct Clip" daemon [_thread_blocked, id=8812, stack(0x0000005b13c00000,0x0000005b13d00000)]
  0x00000183fbf55ee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7784, stack(0x0000005b13d00000,0x0000005b13e00000)]
  0x00000183fbf563f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5704, stack(0x0000005b13e00000,0x0000005b13f00000)]
  0x00000183fbf58250 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x0000005b13f00000,0x0000005b14000000)]
  0x00000183fbf56900 JavaThread "Direct Clip" daemon [_thread_blocked, id=13236, stack(0x0000005b14000000,0x0000005b14100000)]
  0x00000183fbf57830 JavaThread "Direct Clip" daemon [_thread_blocked, id=7204, stack(0x0000005b14100000,0x0000005b14200000)]
  0x00000183fbf57d40 JavaThread "Direct Clip" daemon [_thread_blocked, id=2480, stack(0x0000005b14200000,0x0000005b14300000)]
  0x00000183fbf58760 JavaThread "Direct Clip" daemon [_thread_blocked, id=13908, stack(0x0000005b14300000,0x0000005b14400000)]
  0x00000183fbf58c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=820, stack(0x0000005b14400000,0x0000005b14500000)]
  0x00000183fbf59690 JavaThread "Direct Clip" daemon [_thread_blocked, id=14116, stack(0x0000005b14500000,0x0000005b14600000)]
  0x00000183fbf4d630 JavaThread "Direct Clip" daemon [_thread_blocked, id=11040, stack(0x0000005b12b00000,0x0000005b12c00000)]
  0x00000183fbf59180 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x0000005b14600000,0x0000005b14700000)]
  0x00000183fa504760 JavaThread "Direct Clip" daemon [_thread_blocked, id=8824, stack(0x0000005b14700000,0x0000005b14800000)]
  0x00000183fcd15a60 JavaThread "Direct Clip" daemon [_thread_blocked, id=5744, stack(0x0000005b14800000,0x0000005b14900000)]
  0x00000183fcd173b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x0000005b14900000,0x0000005b14a00000)]
  0x00000183fcd136f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2424, stack(0x0000005b14a00000,0x0000005b14b00000)]
  0x00000183fcd12cd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6336, stack(0x0000005b14b00000,0x0000005b14c00000)]
  0x00000183fcd14110 JavaThread "Direct Clip" daemon [_thread_blocked, id=11772, stack(0x0000005b14c00000,0x0000005b14d00000)]
  0x00000183fcd17dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12260, stack(0x0000005b14d00000,0x0000005b14e00000)]
  0x00000183fcd16480 JavaThread "Direct Clip" daemon [_thread_blocked, id=3536, stack(0x0000005b14f00000,0x0000005b15000000)]
  0x00000183fcd14620 JavaThread "Direct Clip" daemon [_thread_blocked, id=9176, stack(0x0000005b15000000,0x0000005b15100000)]
  0x00000183fcd11da0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7700, stack(0x0000005b15100000,0x0000005b15200000)]
  0x00000183fcd15040 JavaThread "Direct Clip" daemon [_thread_blocked, id=13320, stack(0x0000005b15200000,0x0000005b15300000)]
  0x00000183fcd178c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1444, stack(0x0000005b15300000,0x0000005b15400000)]
  0x00000183fcd15550 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x0000005b15400000,0x0000005b15500000)]
  0x00000183fcd13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x0000005b15600000,0x0000005b15700000)]
  0x00000183fcd16990 JavaThread "Direct Clip" daemon [_thread_blocked, id=3796, stack(0x0000005b15700000,0x0000005b15800000)]
  0x00000183fcd10960 JavaThread "Direct Clip" daemon [_thread_blocked, id=2532, stack(0x0000005b15800000,0x0000005b15900000)]
  0x00000183fcd182e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x0000005b15d00000,0x0000005b15e00000)]
  0x00000183fcd10e70 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x0000005b15e00000,0x0000005b15f00000)]
  0x00000183fcd122b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9144, stack(0x0000005b15900000,0x0000005b15a00000)]
  0x00000183fcd131e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11620, stack(0x0000005b15a00000,0x0000005b15b00000)]
  0x00000183fcd127c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14080, stack(0x0000005b15b00000,0x0000005b15c00000)]
  0x00000183fcd11380 JavaThread "Direct Clip" daemon [_thread_blocked, id=7376, stack(0x0000005b15c00000,0x0000005b15d00000)]
  0x00000183fcd14b30 JavaThread "Direct Clip" daemon [_thread_blocked, id=12876, stack(0x0000005b15f00000,0x0000005b16000000)]
  0x00000183fcd18d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8876, stack(0x0000005b16000000,0x0000005b16100000)]
  0x00000183fcd11890 JavaThread "Direct Clip" daemon [_thread_blocked, id=9292, stack(0x0000005b16100000,0x0000005b16200000)]
  0x00000183fcd1ced0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x0000005b16200000,0x0000005b16300000)]
  0x00000183fcd16ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12732, stack(0x0000005b16300000,0x0000005b16400000)]
  0x00000183fcd19210 JavaThread "Direct Clip" daemon [_thread_blocked, id=4132, stack(0x0000005b16400000,0x0000005b16500000)]
  0x00000183fcd1c4b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7404, stack(0x0000005b10e00000,0x0000005b10f00000)]
  0x00000183fcd19720 JavaThread "Direct Clip" daemon [_thread_blocked, id=14088, stack(0x0000005b14e00000,0x0000005b14f00000)]
  0x00000183fcd19c30 JavaThread "Direct Clip" daemon [_thread_blocked, id=11104, stack(0x0000005b16500000,0x0000005b16600000)]
  0x00000183fcd1a140 JavaThread "Direct Clip" daemon [_thread_blocked, id=4992, stack(0x0000005b16600000,0x0000005b16700000)]
  0x00000183fcd1b580 JavaThread "Direct Clip" daemon [_thread_blocked, id=8932, stack(0x0000005b16700000,0x0000005b16800000)]
  0x00000183fcd1a650 JavaThread "Direct Clip" daemon [_thread_blocked, id=12392, stack(0x0000005b16800000,0x0000005b16900000)]
  0x00000183fcd1ab60 JavaThread "Direct Clip" daemon [_thread_blocked, id=3232, stack(0x0000005b16a00000,0x0000005b16b00000)]
  0x00000183fcd1b070 JavaThread "Direct Clip" daemon [_thread_blocked, id=11956, stack(0x0000005b16b00000,0x0000005b16c00000)]
  0x00000183fcd1ba90 JavaThread "Direct Clip" daemon [_thread_blocked, id=11900, stack(0x0000005b16d00000,0x0000005b16e00000)]
  0x00000183fcd1bfa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13316, stack(0x0000005b16e00000,0x0000005b16f00000)]
  0x00000183fcd1c9c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x0000005b16f00000,0x0000005b17000000)]
  0x00000183fcd1d3e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=680, stack(0x0000005b17000000,0x0000005b17100000)]
  0x00000183fcd15f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=8760, stack(0x0000005b17100000,0x0000005b17200000)]
  0x00000183fcd1d8f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9440, stack(0x0000005b17200000,0x0000005b17300000)]
  0x00000183fcd1de00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5272, stack(0x0000005b17300000,0x0000005b17400000)]
  0x00000183fcd1e310 JavaThread "Direct Clip" daemon [_thread_blocked, id=11492, stack(0x0000005b17400000,0x0000005b17500000)]
  0x00000183fcd1e820 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x0000005b17500000,0x0000005b17600000)]
  0x00000183fcd1ed30 JavaThread "Direct Clip" daemon [_thread_blocked, id=14164, stack(0x0000005b17600000,0x0000005b17700000)]
  0x00000183fcd1f750 JavaThread "Direct Clip" daemon [_thread_blocked, id=14180, stack(0x0000005b17700000,0x0000005b17800000)]
  0x00000183fcd1f240 JavaThread "Direct Clip" daemon [_thread_blocked, id=7888, stack(0x0000005b17800000,0x0000005b17900000)]
  0x00000183fcd1fc60 JavaThread "Direct Clip" daemon [_thread_blocked, id=13772, stack(0x0000005b17900000,0x0000005b17a00000)]
  0x00000183fcd20170 JavaThread "Direct Clip" daemon [_thread_blocked, id=7576, stack(0x0000005b17a00000,0x0000005b17b00000)]
  0x00000183fcd187f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2636, stack(0x0000005b15500000,0x0000005b15600000)]
  0x00000183f59ff580 JavaThread "Direct Clip" daemon [_thread_blocked, id=6060, stack(0x0000005b17b00000,0x0000005b17c00000)]
  0x00000183f59fbdd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8196, stack(0x0000005b17c00000,0x0000005b17d00000)]
  0x00000183f59ff070 JavaThread "Direct Clip" daemon [_thread_blocked, id=13500, stack(0x0000005b17d00000,0x0000005b17e00000)]
  0x00000183f59fe140 JavaThread "Direct Clip" daemon [_thread_blocked, id=13420, stack(0x0000005b17e00000,0x0000005b17f00000)]
  0x00000183f59ffa90 JavaThread "Direct Clip" daemon [_thread_blocked, id=10564, stack(0x0000005b17f00000,0x0000005b18000000)]
  0x00000183f59fffa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9112, stack(0x0000005b18000000,0x0000005b18100000)]
  0x00000183f5a01e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9204, stack(0x0000005b18100000,0x0000005b18200000)]
  0x00000183f59fe650 JavaThread "Direct Clip" daemon [_thread_blocked, id=8368, stack(0x0000005b18200000,0x0000005b18300000)]
  0x00000183f5a00ed0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10248, stack(0x0000005b18300000,0x0000005b18400000)]
  0x00000183f5a004b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13376, stack(0x0000005b18400000,0x0000005b18500000)]
  0x00000183f59feb60 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x0000005b18500000,0x0000005b18600000)]
  0x00000183f59fd720 JavaThread "Direct Clip" daemon [_thread_blocked, id=12184, stack(0x0000005b18600000,0x0000005b18700000)]
  0x00000183f5a009c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4244, stack(0x0000005b18700000,0x0000005b18800000)]
  0x00000183f59fdc30 JavaThread "Direct Clip" daemon [_thread_blocked, id=8976, stack(0x0000005b18800000,0x0000005b18900000)]
  0x00000183f59fd210 JavaThread "Direct Clip" daemon [_thread_blocked, id=2176, stack(0x0000005b18900000,0x0000005b18a00000)]
  0x00000183f59fa990 JavaThread "Direct Clip" daemon [_thread_blocked, id=4712, stack(0x0000005b18a00000,0x0000005b18b00000)]
  0x00000183f5a013e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3268, stack(0x0000005b18b00000,0x0000005b18c00000)]
  0x00000183f5a018f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7388, stack(0x0000005b18c00000,0x0000005b18d00000)]
  0x00000183f5a02310 JavaThread "Direct Clip" daemon [_thread_blocked, id=9688, stack(0x0000005b18d00000,0x0000005b18e00000)]
  0x00000183f59faea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2924, stack(0x0000005b18e00000,0x0000005b18f00000)]
  0x00000183f59fcd00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13112, stack(0x0000005b18f00000,0x0000005b19000000)]
  0x00000183f59fc2e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9544, stack(0x0000005b19000000,0x0000005b19100000)]
  0x00000183f5a02820 JavaThread "Direct Clip" daemon [_thread_blocked, id=9760, stack(0x0000005b19100000,0x0000005b19200000)]
  0x00000183f59fb3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x0000005b19200000,0x0000005b19300000)]
  0x00000183f5a02d30 JavaThread "Direct Clip" daemon [_thread_blocked, id=536, stack(0x0000005b19300000,0x0000005b19400000)]
  0x00000183f59fb8c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12008, stack(0x0000005b19400000,0x0000005b19500000)]
  0x00000183f5a03240 JavaThread "Direct Clip" daemon [_thread_blocked, id=9716, stack(0x0000005b19500000,0x0000005b19600000)]
  0x00000183f5a03750 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x0000005b19600000,0x0000005b19700000)]
  0x00000183f5a03c60 JavaThread "Direct Clip" daemon [_thread_blocked, id=3856, stack(0x0000005b19700000,0x0000005b19800000)]
  0x00000183f59fc7f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1624, stack(0x0000005b19800000,0x0000005b19900000)]
  0x00000183f5a08850 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x0000005b19900000,0x0000005b19a00000)]
  0x00000183f5a04b90 JavaThread "Direct Clip" daemon [_thread_blocked, id=5772, stack(0x0000005b19a00000,0x0000005b19b00000)]
  0x00000183f5a04680 JavaThread "Direct Clip" daemon [_thread_blocked, id=8420, stack(0x0000005b19b00000,0x0000005b19c00000)]
  0x00000183f5a050a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7560, stack(0x0000005b19c00000,0x0000005b19d00000)]
  0x00000183f5a064e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x0000005b16900000,0x0000005b16a00000)]
  0x00000183f5a07e30 JavaThread "Direct Clip" daemon [_thread_blocked, id=1496, stack(0x0000005b19d00000,0x0000005b19e00000)]
  0x00000183f5a08340 JavaThread "Direct Clip" daemon [_thread_blocked, id=13880, stack(0x0000005b19e00000,0x0000005b19f00000)]
  0x00000183f5a0a1a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11220, stack(0x0000005b19f00000,0x0000005b1a000000)]
  0x00000183f5a09270 JavaThread "Direct Clip" daemon [_thread_blocked, id=12268, stack(0x0000005b1a000000,0x0000005b1a100000)]
  0x00000183f5a08d60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12432, stack(0x0000005b1a100000,0x0000005b1a200000)]
  0x00000183f5a07920 JavaThread "Direct Clip" daemon [_thread_blocked, id=8060, stack(0x0000005b1a200000,0x0000005b1a300000)]
  0x00000183f5a09780 JavaThread "Direct Clip" daemon [_thread_blocked, id=4176, stack(0x0000005b1a300000,0x0000005b1a400000)]
  0x00000183f5a05fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13676, stack(0x0000005b1a400000,0x0000005b1a500000)]
  0x00000183f5a055b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3240, stack(0x0000005b1a500000,0x0000005b1a600000)]
  0x00000183f5a06f00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11004, stack(0x0000005b1a600000,0x0000005b1a700000)]
  0x00000183f5a069f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10692, stack(0x0000005b1a800000,0x0000005b1a900000)]
  0x00000183f5a07410 JavaThread "Direct Clip" daemon [_thread_blocked, id=2812, stack(0x0000005b1a900000,0x0000005b1aa00000)]
  0x00000183f5a04170 JavaThread "Direct Clip" daemon [_thread_blocked, id=880, stack(0x0000005b1aa00000,0x0000005b1ab00000)]
  0x00000183f5a09c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=9648, stack(0x0000005b1ab00000,0x0000005b1ac00000)]
  0x0000018410db2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11384, stack(0x0000005b1ac00000,0x0000005b1ad00000)]
  0x0000018410dac7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11596, stack(0x0000005b1ad00000,0x0000005b1ae00000)]
  0x0000018410dad700 JavaThread "Direct Clip" daemon [_thread_blocked, id=5788, stack(0x0000005b1ae00000,0x0000005b1af00000)]
  0x0000018410dab8a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9516, stack(0x0000005b1b100000,0x0000005b1b200000)]
  0x0000018410daeb40 JavaThread "Direct Clip" daemon [_thread_blocked, id=10756, stack(0x0000005b1b200000,0x0000005b1b300000)]
  0x0000018410daf050 JavaThread "Direct Clip" daemon [_thread_blocked, id=7940, stack(0x0000005b1af00000,0x0000005b1b000000)]
  0x0000018410db3220 JavaThread "Direct Clip" daemon [_thread_blocked, id=13896, stack(0x0000005b1b000000,0x0000005b1b100000)]
  0x0000018410db22f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=212, stack(0x0000005b1b300000,0x0000005b1b400000)]
  0x0000018410dad1f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4640, stack(0x0000005b1b400000,0x0000005b1b500000)]
  0x0000018410db09a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=2360, stack(0x0000005b1b500000,0x0000005b1b600000)]
  0x0000018410dae120 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x0000005b1b600000,0x0000005b1b700000)]
  0x0000018410dacce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5584, stack(0x0000005b1b700000,0x0000005b1b800000)]
  0x0000018410dadc10 JavaThread "Direct Clip" daemon [_thread_blocked, id=5564, stack(0x0000005b1b800000,0x0000005b1b900000)]
  0x0000018410dae630 JavaThread "Direct Clip" daemon [_thread_blocked, id=9640, stack(0x0000005b1b900000,0x0000005b1ba00000)]
  0x0000018410daf560 JavaThread "Direct Clip" daemon [_thread_blocked, id=7452, stack(0x0000005b1ba00000,0x0000005b1bb00000)]
  0x0000018410db0490 JavaThread "Direct Clip" daemon [_thread_blocked, id=5428, stack(0x0000005b1bb00000,0x0000005b1bc00000)]
  0x0000018410db0eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11600, stack(0x0000005b1bc00000,0x0000005b1bd00000)]
  0x0000018410daff80 JavaThread "Direct Clip" daemon [_thread_blocked, id=10088, stack(0x0000005b1bd00000,0x0000005b1be00000)]
  0x0000018410dafa70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14036, stack(0x0000005b1be00000,0x0000005b1bf00000)]
  0x0000018410db13c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4804, stack(0x0000005b1bf00000,0x0000005b1c000000)]
  0x0000018410db18d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5996, stack(0x0000005b1c000000,0x0000005b1c100000)]
  0x0000018410db1de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11756, stack(0x0000005b1c100000,0x0000005b1c200000)]
  0x0000018410db2d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x0000005b1c200000,0x0000005b1c300000)]
  0x0000018410dabdb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x0000005b1c300000,0x0000005b1c400000)]
  0x0000018410db3730 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x0000005b1c400000,0x0000005b1c500000)]
  0x0000018410dac2c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7996, stack(0x0000005b1c500000,0x0000005b1c600000)]
  0x0000018410db8830 JavaThread "Direct Clip" daemon [_thread_blocked, id=13388, stack(0x0000005b1c600000,0x0000005b1c700000)]
  0x0000018410db9760 JavaThread "Direct Clip" daemon [_thread_blocked, id=11764, stack(0x0000005b1c700000,0x0000005b1c800000)]
  0x0000018410db9c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=9320, stack(0x0000005b16c00000,0x0000005b16d00000)]
  0x0000018410db64c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12836, stack(0x0000005b1a700000,0x0000005b1a800000)]
  0x0000018410db8d40 JavaThread "Direct Clip" daemon [_thread_blocked, id=5916, stack(0x0000005b1c900000,0x0000005b1ca00000)]
  0x0000018410dbb0b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7188, stack(0x0000005b1cc00000,0x0000005b1cd00000)]
  0x0000018410dba180 JavaThread "Direct Clip" daemon [_thread_blocked, id=8084, stack(0x0000005b1cd00000,0x0000005b1ce00000)]
  0x0000018410db5aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9748, stack(0x0000005b1ce00000,0x0000005b1cf00000)]
  0x0000018410dba690 JavaThread "Direct Clip" daemon [_thread_blocked, id=6976, stack(0x0000005b1cf00000,0x0000005b1d000000)]
  0x0000018410dbaba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5256, stack(0x0000005b1d000000,0x0000005b1d100000)]
  0x0000018410db3c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=3824, stack(0x0000005b1d100000,0x0000005b1d200000)]
  0x0000018410dbb5c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8160, stack(0x0000005b1d200000,0x0000005b1d300000)]
  0x0000018410db73f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6596, stack(0x0000005b1d400000,0x0000005b1d500000)]
  0x0000018410db7900 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x0000005b1d500000,0x0000005b1d600000)]
  0x0000018410db4b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=1760, stack(0x0000005b1d600000,0x0000005b1d700000)]
  0x0000018410db4150 JavaThread "Direct Clip" daemon [_thread_blocked, id=6124, stack(0x0000005b1d700000,0x0000005b1d800000)]
  0x0000018410db69d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9072, stack(0x0000005b1d800000,0x0000005b1d900000)]
  0x0000018410db8320 JavaThread "Direct Clip" daemon [_thread_blocked, id=1248, stack(0x0000005b1d900000,0x0000005b1da00000)]
  0x0000018410dbbad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11612, stack(0x0000005b1da00000,0x0000005b1db00000)]
  0x000001842d50f9f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x0000005b1db00000,0x0000005b1dc00000)]
  0x0000018410db7e10 JavaThread "Direct Clip" daemon [_thread_blocked, id=4888, stack(0x0000005b1dc00000,0x0000005b1dd00000)]
  0x0000018410db4660 JavaThread "Direct Clip" daemon [_thread_blocked, id=10008, stack(0x0000005b1de00000,0x0000005b1df00000)]
  0x0000018411040440 JavaThread "Direct Clip" daemon [_thread_blocked, id=8868, stack(0x0000005b1df00000,0x0000005b1e000000)]
  0x0000018411040950 JavaThread "Direct Clip" daemon [_thread_blocked, id=6664, stack(0x0000005b1e000000,0x0000005b1e100000)]
